external_id__v,name__v,Create Presentation,Type,lifecycle__v,Presentation Link,Fields Only,pres.title__v,pres.crm_presentation_id__v,pres.clm_content__v,pres.crm_training__v,pres.crm_hidden__v,pres.product__v.name__v,pres.country__v.name__v,slide.product__v.name__v,slide.country__v.name__v,slide.filename,slide.clm_content__v,slide.title__v,slide.related_shared_resource__v,slide.crm_shared_resource__v,pres.engage_content__v,slide.engage_content__v,slide.crm_media_type__v,slide.crm_ios_viewer__v,slide.ios_resolution__v
CRYSVT-pedi_Builder,XLHLink Pediatric,FALSE,Presentation,Binder Lifecycle,,,XLHLink Pediatric,CRYSVT-pedi_Builder,TRUE,FALSE,FALSE,Crysvita,United States,Crysvita,United States,,,,,,,,,,
0-CRYSVT-pedi-homepage,CRYSVT-pedi Builder Home,FALSE,Slide,CRM Content Lifecycle,CRYSVT-pedi_Builder,FALSE,,,TRUE,FALSE,FALSE,Crysvita,United States,Crysvita,United States,0-CRYSVT-pedi-homepage.zip,TRUE,Home,CRYSVT-pedi-shared,,,,HTML,WKWebView,Default For Device
1-1-CRYSVT-pedi-facts,1-1-CRYSVT-pedi-facts,FALSE,Slide,CRM Content Lifecycle,CRYSVT-pedi_Builder,FALSE,,,TRUE,FALSE,FALSE,Crysvita,United States,Crysvita,United States,1-1-CRYSVT-pedi-facts.zip,TRUE,XLH overview,CRYSVT-pedi-shared,,,,HTML,WKWebView,Default For Device
2-1-CRYSVT-pedi-underlying-cause,2-1-CRYSVT-pedi-underlying-cause,FALSE,Slide,CRM Content Lifecycle,CRYSVT-pedi_Builder,FALSE,,,TRUE,FALSE,FALSE,Crysvita,United States,Crysvita,United States,2-1-CRYSVT-pedi-underlying-cause.zip,TRUE,Underlying cause,CRYSVT-pedi-shared,,,,HTML,WKWebView,Default For Device
3-1-CRYSVT-pedi-QoL,3-1-CRYSVT-pedi-QoL,FALSE,Slide,CRM Content Lifecycle,CRYSVT-pedi_Builder,FALSE,,,TRUE,FALSE,FALSE,Crysvita,United States,Crysvita,United States,3-1-CRYSVT-pedi-QoL.zip,TRUE,Disease burden,CRYSVT-pedi-shared,,,,HTML,WKWebView,Default For Device
3-2-CRYSVT-pedi-system,3-2-CRYSVT-pedi-system,FALSE,Slide,CRM Content Lifecycle,CRYSVT-pedi_Builder,FALSE,,,TRUE,FALSE,FALSE,Crysvita,United States,Crysvita,United States,3-2-CRYSVT-pedi-system.zip,TRUE,Disease burden,CRYSVT-pedi-shared,,,,HTML,WKWebView,Default For Device
3-3-CRYSVT-pedi-system,3-3-CRYSVT-pedi-system,FALSE,Slide,CRM Content Lifecycle,CRYSVT-pedi_Builder,FALSE,,,TRUE,FALSE,FALSE,Crysvita,United States,Crysvita,United States,3-3-CRYSVT-pedi-system.zip,TRUE,Disease burden,CRYSVT-pedi-shared,,,,HTML,WKWebView,Default For Device
4-1-CRYSVT-pedi-symptoms,4-1-CRYSVT-pedi-symptoms,FALSE,Slide,CRM Content Lifecycle,CRYSVT-pedi_Builder,FALSE,,,TRUE,FALSE,FALSE,Crysvita,United States,Crysvita,United States,4-1-CRYSVT-pedi-symptoms.zip,TRUE,Symptoms,CRYSVT-pedi-shared,,,,HTML,WKWebView,Default For Device
4-2-CRYSVT-pedi-symptoms,4-2-CRYSVT-pedi-symptoms,FALSE,Slide,CRM Content Lifecycle,CRYSVT-pedi_Builder,FALSE,,,TRUE,FALSE,FALSE,Crysvita,United States,Crysvita,United States,4-2-CRYSVT-pedi-symptoms.zip,TRUE,Symptoms,CRYSVT-pedi-shared,,,,HTML,WKWebView,Default For Device
5-1-CRYSVT-pedi-misdiagnosis,5-1-CRYSVT-pedi-misdiagnosis,FALSE,Slide,CRM Content Lifecycle,CRYSVT-pedi_Builder,FALSE,,,TRUE,FALSE,FALSE,Crysvita,United States,Crysvita,United States,5-1-CRYSVT-pedi-misdiagnosis.zip,TRUE,Diagnosis,CRYSVT-pedi-shared,,,,HTML,WKWebView,Default For Device
